"0","#centrality measures, ""intersections that would matter the most"""
"0","graph <- graph %>%"
"0","  activate(nodes) %>%"
"0","  mutate(degree = centrality_degree()) %>%"
"0","  mutate(betweenness = centrality_betweenness(weights = length)) %>%"
"0","  activate(edges) %>%"
"0","  mutate(betweenness = centrality_edge_betweenness(weights = length))"
"0","graph"
"1","[38;5;246m# A tbl_graph: 3495 nodes and 2907 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An undirected multigraph with 854 components
[39m"
"1","[38;5;246m#
[39m"
